song,artist,reentry_count,momentum_score,retention_days,fandom_score
Filter,BTS,3,10.666666666666666,148.0,48.8
SPOT!,ZICO & JENNIE,2,10.5,101.0,34.25
Like Crazy (English Version),Jimin,3,46.333333333333336,59.5,32.95
Set Me Free Pt.2,Jimin,3,44.333333333333336,59.5,32.349999999999994
Vancouver,BIG Naughty,2,1.0,102.0,31.7
Seven (feat. Latto) (Explicit Ver.),Jung Kook,4,48.75,50.666666666666664,31.425
Closer Than This,Jimin,4,44.5,50.666666666666664,30.15
3D (feat. Jack Harlow),Jung Kook,4,44.5,50.666666666666664,30.15
With you,Jimin & HA SUNG WOON,4,9.75,76.33333333333333,27.424999999999997
Like Crazy,Jimin,5,40.4,43.5,27.169999999999998
Standing Next to You,Jung Kook,5,42.8,41.0,27.139999999999997
If We Ever Meet Again,Lim Young Woong,8,14.125,62.0,26.037499999999998
Love Me Again,V,4,28.5,50.666666666666664,25.349999999999998
Sticky,KISS OF LIFE,3,29.0,50.5,25.049999999999997
Polaroid,Lim Young Woong,4,27.5,50.666666666666664,25.049999999999997
Supernatural,NewJeans,2,46.0,33.0,24.5
Home,Lim Young Woong,3,21.333333333333332,56.0,24.4
How Sweet,NewJeans,2,41.0,33.0,23.0
Touch,KATSEYE,2,2.5,71.0,22.85
Supernova,aespa,3,35.666666666666664,36.0,22.699999999999996
Lovely Touch,Lim Young Woong,5,3.0,65.25,22.474999999999998
Magnetic,ILLIT,2,37.5,33.0,21.950000000000003
Do or Die,Lim Young Woong,7,21.428571428571427,41.5,21.678571428571427
Smart,LE SSERAFIM,3,31.333333333333332,36.5,21.549999999999997
Slow Dancing,V,6,16.333333333333332,46.4,21.22
Grain of Sand,Lim Young Woong,7,20.0,39.166666666666664,20.549999999999997
BIRDS OF A FEATHER,Billie Eilish,3,22.0,39.0,19.5
Never Let Go,Jung Kook,2,28.5,33.0,19.25
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,8,9.625,43.0,18.9875
Welcome to the Show,DAY6,6,6.166666666666667,48.0,18.65
踊り子,Vaundy,3,19.666666666666668,37.5,18.35
Armageddon,aespa,5,20.4,33.0,18.02
Warmth,Lim Young Woong,4,17.0,37.333333333333336,17.9
"Our Blues, Our Life",Lim Young Woong,31,5.0,13.333333333333334,17.9
Right Now,NewJeans,2,23.5,33.0,17.75
Interlude : Dive,Jimin,21,10.952380952380953,20.0,17.685714285714287
Espresso,Sabrina Carpenter,2,22.5,33.0,17.45
plot twist,TWS,4,21.25,31.333333333333332,17.375
Let's Say Goodbye,Parc Jae Jung,2,9.0,46.0,17.299999999999997
Cruel Summer,Taylor Swift,16,6.8125,29.2,17.20375
Super Shy,NewJeans,6,11.666666666666666,37.6,17.18
Attention,NewJeans,10,4.3,39.55555555555556,17.156666666666666
Bam Yang Gang,BIBI,3,27.333333333333332,25.5,17.049999999999997
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,3,4.666666666666667,47.5,16.85
London Boy,Lim Young Woong,10,13.5,27.666666666666668,16.35
A bientot,Lim Young Woong,24,4.291666666666667,17.565217391304348,16.157065217391306
Ditto,NewJeans,27,3.8518518518518516,13.923076923076923,16.132478632478634
Rainbow,Lim Young Woong,19,5.894736842105263,22.22222222222222,16.035087719298247
Fate,(G)I-DLE,4,22.0,26.0,16.0
we can't be friends (wait for your love),Ariana Grande,3,22.0,27.0,15.899999999999999
Seven (feat. Latto) (Explicit Ver.),Jung Kook & Latto,1,50.0,,15.4
Who,Jimin,1,50.0,,15.4
New Jeans,NewJeans,23,4.130434782608695,16.0,15.23913043478261
Smeraldo Garden Marching Band (feat. Loco),Jimin & Loco,1,49.0,,15.1
To. X,TAEYEON,3,20.666666666666668,25.5,15.05
Hype Boy,NewJeans,21,4.285714285714286,17.8,15.025714285714287
MILLION DOLLAR BABY,Tommy Richman,3,17.0,28.5,14.849999999999998
Be Mine,Jimin,1,48.0,,14.799999999999999
ETA,NewJeans,18,3.9444444444444446,20.41176470588235,14.506862745098038
Smeraldo Garden Marching Band (feat. Loco),Jimin,1,47.0,,14.5
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,4,8.0,35.0,14.5
OMG,NewJeans,15,5.4,22.5,14.370000000000001
Drama,aespa,8,6.625,30.142857142857142,14.230357142857143
Yes or No,Jung Kook,3,17.0,26.0,14.1
Alone,Jimin,6,13.0,25.2,13.86
HERO,Lim Young Woong,4,2.75,38.0,13.825
EASY,LE SSERAFIM,10,13.9,18.555555555555557,13.736666666666668
I Love You,Lim Young Woong,12,3.9166666666666665,25.727272727272727,13.693181818181818
Slow Dance (feat. Sofia Carson),Jimin,1,43.0,,13.3
Lost and Found,KingLee & Lil' Flip,1,43.0,,13.3
Pump Up The Volume!,PLAVE,2,4.0,37.0,13.1
Boom Boom Bass,RIIZE,4,13.25,24.333333333333332,12.874999999999998
Love Always Run Away,Lim Young Woong,14,3.0,20.923076923076923,12.776923076923076
Seven (feat. Latto) (Instrumental),Jung Kook & Latto,1,41.0,,12.7
Rebirth (Intro),Jimin,1,41.0,,12.7
Haegeum,Agust D,5,3.2,32.25,12.634999999999998
Father,Lim Young Woong,5,5.4,29.75,12.544999999999998
You Were Beautiful,DAY6,13,5.615384615384615,18.833333333333332,12.534615384615385
VIBE (feat. Jimin of BTS),TAEYANG,7,4.857142857142857,27.333333333333332,12.457142857142856
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,9,5.333333333333333,23.75,12.325
If I have you only (My love X Nerd Connection),Nerd Connection,9,4.555555555555555,24.5,12.316666666666666
FRI(END)S,V,6,9.0,23.6,12.18
Perfect Night,LE SSERAFIM,13,9.076923076923077,14.166666666666666,12.173076923076923
Christmas Love,Jimin,14,7.785714285714286,14.0,12.135714285714286
Love 119,RIIZE,3,15.666666666666666,19.5,11.75
People Pt.2 (feat. IU),Agust D,2,11.0,25.0,11.6
Beautiful Things,Benson Boone,4,16.25,17.0,11.575
Small girl (feat. D.O.),Lee Young Ji,5,16.0,15.75,11.524999999999999
A Psalm of Life,Lim Young Woong,6,3.6666666666666665,26.6,11.48
Interlude : Showtime,Jimin,1,36.0,,11.2
Love wins all,IU,3,14.333333333333334,18.5,11.05
Face-off,Jimin,10,9.5,14.0,11.05
Jealousyvalhalla,YANGHONGWON,1,35.0,,10.9
You & Me (Coachella ver.),JENNIE,1,35.0,,10.9
Closer to You (feat. Major Lazer),Jung Kook,13,3.4615384615384617,15.416666666666666,10.86346153846154
Get A Guitar,RIIZE,8,5.25,19.857142857142858,10.732142857142858
Bubble Gum,NewJeans,7,10.571428571428571,15.666666666666666,10.67142857142857
Who (Acoustic Remix),Jimin,5,7.6,21.0,10.579999999999998
Who (Rock Remix),Jimin,5,7.4,21.0,10.52
"yes, and?",Ariana Grande,3,16.333333333333332,14.0,10.3
Who (Shibuyakei Remix),Jimin,8,9.625,14.0,10.287500000000001
Dance The Night (From Barbie The Album),Dua Lipa,3,4.0,25.5,10.05
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook & BTS,4,15.75,11.666666666666666,9.825
Hate You,Jung Kook,6,6.5,17.8,9.690000000000001
Sudden Shower,ECLIPSE,4,7.5,19.333333333333332,9.65
"How can I love the heartbreak, you're the one I love",AKMU,2,4.5,25.0,9.65
Who (Funky Remix),Jimin,12,6.5,8.909090909090908,9.422727272727274
Too Sad to Dance,Jung Kook,9,5.777777777777778,13.375,9.345833333333333
Who (Beautiful Mind Remix),Jimin,12,5.416666666666667,9.727272727272727,9.343181818181819
T.B.H,QWER,8,6.125,13.857142857142858,9.194642857142856
Somebody,Jung Kook,15,3.6666666666666665,6.714285714285714,9.114285714285714
Who (Instrumental),Jimin,9,6.111111111111111,12.25,9.108333333333334
Shot Glass of Tears,Jung Kook,5,3.8,19.75,9.065
Super,SEVENTEEN,2,3.0,24.0,8.899999999999999
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,5,2.8,19.75,8.765
My Love Mine All Mine,Mitski,10,4.6,10.777777777777779,8.613333333333333
Not Like Us,Kendrick Lamar,5,6.2,15.5,8.51
All I Want for Christmas Is You,Mariah Carey,1,27.0,,8.5
Lucky Girl Syndrome,ILLIT,4,6.0,16.666666666666668,8.4
Baddie,IVE,3,1.6666666666666667,22.0,8.3
AK47,Men's Tear & 뷰티풀너드,2,13.5,11.0,8.149999999999999
Please Don't Change (feat. DJ Snake),Jung Kook,10,4.5,9.11111111111111,8.083333333333332
Klaxon,(G)I-DLE,2,5.0,19.0,8.0
Better Things,aespa,2,1.0,23.0,8.0
Talk Saxy,RIIZE,6,2.1666666666666665,16.2,7.91
All Or Nothing,J Money & KingLee,1,25.0,,7.9
Love Letter,Lim Young Woong,9,3.0,11.25,7.875
アイドル,YOASOBI,3,5.333333333333333,16.5,7.75
Melt Down,DAY6,4,8.75,11.666666666666666,7.725
Holssi,IU,2,12.0,11.0,7.699999999999999
CROOKED,G-DRAGON,2,4.0,18.0,7.3999999999999995
Please Please Please,Sabrina Carpenter,5,7.0,10.75,7.324999999999999
FLOWER,JISOO,3,5.333333333333333,15.0,7.3
Kill Bill,SZA,3,3.6666666666666665,16.5,7.25
"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",GroovyRoom & HUH YUNJIN,2,10.0,11.0,7.1
Bling-Bang-Bang-Born,Creepy Nuts,4,4.75,13.333333333333334,7.025
Memories,RIIZE,4,9.0,9.0,7.0
My You,Jung Kook,6,2.1666666666666665,13.0,6.95
The Planet,BTS,3,7.0,12.0,6.9
Promise,Jimin,9,5.111111111111111,5.625,6.820833333333333
Cupid - Twin Ver.,FIFTY FIFTY,3,3.6666666666666665,15.0,6.8
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey & SUGA,6,4.0,10.6,6.78
Like Crazy (Deep House Remix),Jimin,9,5.333333333333333,5.25,6.775
double take,Dhruv,6,7.0,7.2,6.66
STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,3,8.0,10.0,6.6
You & Me,JENNIE,6,3.3333333333333335,10.4,6.5200000000000005
FIELD TRIP,¥$ & Kanye West & Ty Dolla $ign,1,20.0,,6.4
Cosmic,Red Velvet,1,20.0,,6.4
LOVE DIVE,IVE,3,2.3333333333333335,14.5,6.25
Seven (feat. Latto) (Alesso Remix),Jung Kook & Latto,2,16.0,2.0,6.199999999999999
Fry’s Dream,AKMU,2,11.0,7.0,6.199999999999999
My Starry Love,Lim Young Woong,3,2.0,14.5,6.15
Cupido,Engel Montaz & Kuv507 & Latinnites Music,1,19.0,,6.1000000000000005
Like Crazy (UK Garage Remix),Jimin,8,3.75,5.142857142857143,5.867857142857143
Young Man,HYUKOH & 落日飛車 Sunset Rollercoaster,1,18.0,,5.8
Dangerously,Charlie Puth,4,5.0,9.0,5.8
Sugarcoat (NATTY Solo),KISS OF LIFE,3,4.666666666666667,10.0,5.6000000000000005
"If I’m S, Can You Be My N?",TWS,1,17.0,,5.5
Snowman,Sia,1,17.0,,5.5
SOS,KANGDANIEL,3,4.0,9.5,5.25
한 페이지가 될 수 있게,DAY6,1,16.0,,5.2
Seven (feat. Latto) (Summer Mix),Jung Kook & Latto,1,16.0,,5.2
Rainy Days,V,4,4.5,7.333333333333333,5.15
Armageddon,aespa & Grimes & Flava D,1,15.0,,4.9
I Like Me Better,Lauv,1,15.0,,4.9
Nest,Lim Young Woong,6,2.0,6.2,4.86
MANIAC,VIVIZ,4,2.25,8.333333333333334,4.775
Loving You,Lim Young Woong,3,3.3333333333333335,8.5,4.75
wherever u r (ft. V of BTS),UMI & V,2,6.0,7.0,4.699999999999999
Like Crazy (Instrumental),Jimin,2,6.0,7.0,4.699999999999999
Seven (feat. Latto) (Band Ver.),Jung Kook & Latto,3,7.0,4.5,4.65
Elevator,Lim Young Woong,3,1.3333333333333333,10.0,4.6
NEMONEMO,YENA,5,3.2,5.25,4.535
Teddy Bear,STAYC,4,4.5,5.0,4.45
3D (Justin Timberlake Remix),Jung Kook & Justin Timberlake,1,13.0,,4.3
Midas Touch,KISS OF LIFE,2,1.5,10.0,4.25
Sweet Night,V,2,8.0,3.0,4.1
Spring Snow,10CM,3,4.333333333333333,5.0,4.0
Blue,V,4,4.25,3.6666666666666665,3.9749999999999996
Saturn,SZA,2,3.5,7.0,3.95
Love Station,Lim Young Woong,3,1.3333333333333333,7.5,3.85
CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,3,4.333333333333333,4.5,3.8499999999999996
I Don’t Think That I Like Her,Charlie Puth,4,2.0,5.0,3.7
Guess featuring Billie Eilish,Charli xcx & Billie Eilish,1,11.0,,3.6999999999999997
녹아내려요 Melt Down,DAY6,1,11.0,,3.6999999999999997
Candy (Feat. Zion.T),Jay Park,3,3.6666666666666665,4.5,3.6499999999999995
Lovin On Me,Jack Harlow,2,3.0,6.0,3.5
vampire,Olivia Rodrigo,2,3.0,6.0,3.5
Rockstar,LISA,1,10.0,,3.4
GODS,League of Legends & NewJeans,2,2.5,6.0,3.3499999999999996
Taste,Sabrina Carpenter,3,3.0,4.0,3.3
Intro: Singularity,BTS,2,2.0,6.0,3.1999999999999997
HAPPY,DAY6,1,9.0,,3.0999999999999996
Come back to me,RM,1,9.0,,3.0999999999999996
Last Christmas - Single Version,Wham!,1,9.0,,3.0999999999999996
In Bloom,ZEROBASEONE,2,2.0,5.0,2.9
Don't Look Back in Anger - Remastered,Oasis,2,5.0,2.0,2.9
Little Light,DOYOUNG,1,8.0,,2.8
"무제(無題) (Untitled, 2014)",G-DRAGON,1,8.0,,2.8
Queencard,(G)I-DLE,2,1.5,5.0,2.75
Fortnight (feat. Post Malone),Taylor Swift,2,1.0,5.0,2.6
예뻤어,DAY6,1,7.0,,2.5
Christmas Tree,V,1,7.0,,2.5
"Steal The Show - From ""Elemental""",Lauv,1,7.0,,2.5
Still With You,Jung Kook,1,7.0,,2.5
Swan Song,LE SSERAFIM,1,7.0,,2.5
For Us,V,1,7.0,,2.5
Chk Chk Boom,Stray Kids,1,7.0,,2.5
Broken Melodies,NCT DREAM,1,7.0,,2.5
Discord,QWER,1,7.0,,2.5
ABCD,NAYEON,1,7.0,,2.5
Drowning,WOODZ,2,2.0,3.0,2.3
CRAZY,LE SSERAFIM,1,6.0,,2.1999999999999997
I’ll See You There Tomorrow,TOMORROW X TOGETHER,1,6.0,,2.1999999999999997
MEOW,MEOVV,1,6.0,,2.1999999999999997
That's What I Like,Bruno Mars,1,6.0,,2.1999999999999997
Don't Look Back In Anger - Remastered,Oasis,1,6.0,,2.1999999999999997
Like That,Future & Metro Boomin,1,5.0,,1.9
No Tomorrow - Spotify Singles,Various Artists,1,5.0,,1.9
Spicy,aespa,1,5.0,,1.9
K-POP,Travis Scott & Bad Bunny & The Weeknd,1,5.0,,1.9
CHIHIRO,Billie Eilish,1,5.0,,1.9
Kitsch,IVE,2,1.5,2.0,1.85
Love Me Like This,NMIXX,2,1.0,2.0,1.7000000000000002
Mars,D.O.,1,4.0,,1.6
I will come to you,Jin,1,4.0,,1.6
bye,Ariana Grande,1,4.0,,1.6
Bite Me,ENHYPEN,1,4.0,,1.6
WAY 4 LUV,PLAVE,1,4.0,,1.6
Super Lady,(G)I-DLE,1,3.0,,1.2999999999999998
Dare to Love (feat. BIG Naughty),B.I,1,3.0,,1.2999999999999998
Steady,NCT WISH,1,3.0,,1.2999999999999998
Trust in me,Lim Young Woong,1,3.0,,1.2999999999999998
Big Dawgs,Hanumankind & Kalmi,1,3.0,,1.2999999999999998
Cool With You,NewJeans,1,3.0,,1.2999999999999998
Pleasure Shop,KEY,1,3.0,,1.2999999999999998
Love You With All My Heart,Crush,1,3.0,,1.2999999999999998
Click Like (Prod. Crush) (Feat. Paul Blanco),Various Artists,1,3.0,,1.2999999999999998
Why?,PLAVE,1,2.0,,1.0
But Sometimes,BOYNEXTDOOR,1,2.0,,1.0
Impossible,RIIZE,1,2.0,,1.0
Take Two,BTS,1,2.0,,1.0
Slow Dancing (Piano Ver.),V,1,2.0,,1.0
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2.0,,1.0
Nice Guy,BOYNEXTDOOR,1,2.0,,1.0
MAESTRO,SEVENTEEN,1,2.0,,1.0
Fighting (Feat. Lee Young Ji),BSS,1,2.0,,1.0
ANTIFRAGILE,LE SSERAFIM,1,2.0,,1.0
Cupid,FIFTY FIFTY,1,1.0,,0.7
Baggy Jeans,NCT,1,1.0,,0.7
greedy,Tate McRae,1,1.0,,0.7
NIGHT DANCER - BIG Naughty Remix,imase & BIG Naughty,1,1.0,,0.7
euphoria,Kendrick Lamar,1,1.0,,0.7
Fact Check,NCT 127,1,1.0,,0.7
SHEESH,BABYMONSTER,1,1.0,,0.7
3D (feat. Jack Harlow) (Instrumental),Jung Kook & Jack Harlow,1,1.0,,0.7
I Had Some Help (Feat. Morgan Wallen),Post Malone & Morgan Wallen,1,1.0,,0.7
Love Lee,AKMU,1,1.0,,0.7
Girls Never Die,tripleS,1,1.0,,0.7
Tick-Tack,ILLIT,1,1.0,,0.7
Thirsty,aespa,1,1.0,,0.7
