song,artist,reentry_count
"Our Blues, Our Life",Lim Young Woong,31
Ditto,NewJeans,27
A bientot,Lim Young Woong,24
New Jeans,NewJeans,23
Hype Boy,NewJeans,21
Interlude : Dive,Jimin,21
Rainbow,Lim Young Woong,19
ETA,NewJeans,18
Cruel Summer,Taylor Swift,16
Somebody,Jung Kook,15
OMG,NewJeans,15
Christmas Love,Jimin,14
Love Always Run Away,Lim Young Woong,14
Perfect Night,LE SSERAFIM,13
Closer to You (feat. Major Lazer),Jung Kook,13
You Were Beautiful,DAY6,13
I Love You,Lim Young Woong,12
Who (Funky Remix),Jimin,12
Who (Beautiful Mind Remix),Jimin,12
My Love Mine All Mine,Mitski,10
EASY,LE SSERAFIM,10
Face-off,Jimin,10
Please Don't Change (feat. DJ Snake),Jung Kook,10
London Boy,Lim Young Woong,10
Attention,NewJeans,10
Too Sad to Dance,Jung Kook,9
Promise,Jimin,9
Love Letter,Lim Young Woong,9
If I have you only (My love X Nerd Connection),Nerd Connection,9
Who (Instrumental),Jimin,9
Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,9
Like Crazy (Deep House Remix),Jimin,9
Drama,aespa,8
Who (Shibuyakei Remix),Jimin,8
Get A Guitar,RIIZE,8
If We Ever Meet Again,Lim Young Woong,8
T.B.H,QWER,8
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,8
Like Crazy (UK Garage Remix),Jimin,8
Bubble Gum,NewJeans,7
VIBE (feat. Jimin of BTS),TAEYANG,7
Do or Die,Lim Young Woong,7
Grain of Sand,Lim Young Woong,7
Super Shy,NewJeans,6
Slow Dancing,V,6
Talk Saxy,RIIZE,6
Welcome to the Show,DAY6,6
double take,Dhruv,6
Nest,Lim Young Woong,6
Alone,Jimin,6
You & Me,JENNIE,6
A Psalm of Life,Lim Young Woong,6
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey & SUGA,6
My You,Jung Kook,6
Hate You,Jung Kook,6
FRI(END)S,V,6
Who (Rock Remix),Jimin,5
Like Crazy,Jimin,5
Lovely Touch,Lim Young Woong,5
Armageddon,aespa,5
NEMONEMO,YENA,5
Father,Lim Young Woong,5
Please Please Please,Sabrina Carpenter,5
Not Like Us,Kendrick Lamar,5
Small girl (feat. D.O.),Lee Young Ji,5
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,5
Standing Next to You,Jung Kook,5
Who (Acoustic Remix),Jimin,5
Shot Glass of Tears,Jung Kook,5
Haegeum,Agust D,5
Closer Than This,Jimin,4
With you,Jimin & HA SUNG WOON,4
Sudden Shower,ECLIPSE,4
plot twist,TWS,4
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long) - Trailer Version",Fast & Furious: The Fast Saga & Jimin & BTS,4
HERO,Lim Young Woong,4
3D (feat. Jack Harlow),Jung Kook,4
Polaroid,Lim Young Woong,4
Rainy Days,V,4
I Don’t Think That I Like Her,Charlie Puth,4
Lucky Girl Syndrome,ILLIT,4
MANIAC,VIVIZ,4
Memories,RIIZE,4
Melt Down,DAY6,4
Love Me Again,V,4
Seven (feat. Latto) (Explicit Ver.),Jung Kook,4
Fate,(G)I-DLE,4
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook & BTS,4
Teddy Bear,STAYC,4
Bling-Bang-Bang-Born,Creepy Nuts,4
Blue,V,4
Boom Boom Bass,RIIZE,4
Beautiful Things,Benson Boone,4
Warmth,Lim Young Woong,4
Dangerously,Charlie Puth,4
Yes or No,Jung Kook,3
踊り子,Vaundy,3
Cupid - Twin Ver.,FIFTY FIFTY,3
CARNIVAL,¥$ & Kanye West & Ty Dolla $ign,3
Bam Yang Gang,BIBI,3
Elevator,Lim Young Woong,3
Seven (feat. Latto) (Band Ver.),Jung Kook & Latto,3
Set Me Free Pt.2,Jimin,3
FLOWER,JISOO,3
Smart,LE SSERAFIM,3
Filter,BTS,3
Sugarcoat (NATTY Solo),KISS OF LIFE,3
Sticky,KISS OF LIFE,3
Spring Snow,10CM,3
Dance The Night (From Barbie The Album),Dua Lipa,3
Baddie,IVE,3
To. X,TAEYEON,3
Candy (Feat. Zion.T),Jay Park,3
Taste,Sabrina Carpenter,3
The Planet,BTS,3
Supernova,aespa,3
Kill Bill,SZA,3
My Starry Love,Lim Young Woong,3
STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,3
LOVE DIVE,IVE,3
Home,Lim Young Woong,3
SOS,KANGDANIEL,3
Like Crazy (English Version),Jimin,3
Love 119,RIIZE,3
MILLION DOLLAR BABY,Tommy Richman,3
Love Station,Lim Young Woong,3
Love wins all,IU,3
Loving You,Lim Young Woong,3
we can't be friends (wait for your love),Ariana Grande,3
BIRDS OF A FEATHER,Billie Eilish,3
アイドル,YOASOBI,3
"yes, and?",Ariana Grande,3
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long)",Fast & Furious: The Fast Saga & Jimin & BTS,3
AK47,Men's Tear & 뷰티풀너드,2
"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",GroovyRoom & HUH YUNJIN,2
vampire,Olivia Rodrigo,2
wherever u r (ft. V of BTS),UMI & V,2
Magnetic,ILLIT,2
Midas Touch,KISS OF LIFE,2
Like Crazy (Instrumental),Jimin,2
Lovin On Me,Jack Harlow,2
Never Let Go,Jung Kook,2
Love Me Like This,NMIXX,2
Pump Up The Volume!,PLAVE,2
Let's Say Goodbye,Parc Jae Jung,2
Queencard,(G)I-DLE,2
Intro: Singularity,BTS,2
In Bloom,ZEROBASEONE,2
People Pt.2 (feat. IU),Agust D,2
Kitsch,IVE,2
Right Now,NewJeans,2
Saturn,SZA,2
Holssi,IU,2
"How can I love the heartbreak, you're the one I love",AKMU,2
Seven (feat. Latto) (Alesso Remix),Jung Kook & Latto,2
How Sweet,NewJeans,2
SPOT!,ZICO & JENNIE,2
Klaxon,(G)I-DLE,2
Super,SEVENTEEN,2
Don't Look Back in Anger - Remastered,Oasis,2
Drowning,WOODZ,2
Espresso,Sabrina Carpenter,2
Fry’s Dream,AKMU,2
GODS,League of Legends & NewJeans,2
Fortnight (feat. Post Malone),Taylor Swift,2
Supernatural,NewJeans,2
Touch,KATSEYE,2
Vancouver,BIG Naughty,2
Better Things,aespa,2
CROOKED,G-DRAGON,2
Sweet Night,V,2
Lost and Found,KingLee & Lil' Flip,1
NIGHT DANCER - BIG Naughty Remix,imase & BIG Naughty,1
Nice Guy,BOYNEXTDOOR,1
MEOW,MEOVV,1
You & Me (Coachella ver.),JENNIE,1
Young Man,HYUKOH & 落日飛車 Sunset Rollercoaster,1
euphoria,Kendrick Lamar,1
bye,Ariana Grande,1
greedy,Tate McRae,1
Jealousyvalhalla,YANGHONGWON,1
Pleasure Shop,KEY,1
Last Christmas - Single Version,Wham!,1
K-POP,Travis Scott & Bad Bunny & The Weeknd,1
Love Lee,AKMU,1
Little Light,DOYOUNG,1
Like That,Future & Metro Boomin,1
Love You With All My Heart,Crush,1
Mars,D.O.,1
MAESTRO,SEVENTEEN,1
3D (Justin Timberlake Remix),Jung Kook & Justin Timberlake,1
Armageddon,aespa & Grimes & Flava D,1
All Or Nothing,J Money & KingLee,1
ANTIFRAGILE,LE SSERAFIM,1
All I Want for Christmas Is You,Mariah Carey,1
ABCD,NAYEON,1
3D (feat. Jack Harlow) (Instrumental),Jung Kook & Jack Harlow,1
Seven (feat. Latto) (Explicit Ver.),Jung Kook & Latto,1
"If I’m S, Can You Be My N?",TWS,1
I will come to you,Jin,1
I Like Me Better,Lauv,1
I Had Some Help (Feat. Morgan Wallen),Post Malone & Morgan Wallen,1
Rockstar,LISA,1
Rebirth (Intro),Jimin,1
HAPPY,DAY6,1
SHEESH,BABYMONSTER,1
I’ll See You There Tomorrow,TOMORROW X TOGETHER,1
Interlude : Showtime,Jimin,1
Impossible,RIIZE,1
No Tomorrow - Spotify Singles,Various Artists,1
Snowman,Sia,1
Fact Check,NCT 127,1
Seven (feat. Latto) (Instrumental),Jung Kook & Latto,1
Spicy,aespa,1
Guess featuring Billie Eilish,Charli xcx & Billie Eilish,1
Girls Never Die,tripleS,1
Fighting (Feat. Lee Young Ji),BSS,1
For Us,V,1
Smeraldo Garden Marching Band (feat. Loco),Jimin & Loco,1
Stay Alive (Prod. SUGA of BTS),Jung Kook,1
Steady,NCT WISH,1
Dare to Love (feat. BIG Naughty),B.I,1
Super Lady,(G)I-DLE,1
"Steal The Show - From ""Elemental""",Lauv,1
Still With You,Jung Kook,1
Smeraldo Garden Marching Band (feat. Loco),Jimin,1
Seven (feat. Latto) (Summer Mix),Jung Kook & Latto,1
Slow Dance (feat. Sofia Carson),Jimin,1
Slow Dancing (Piano Ver.),V,1
Swan Song,LE SSERAFIM,1
FIELD TRIP,¥$ & Kanye West & Ty Dolla $ign,1
Don't Look Back In Anger - Remastered,Oasis,1
Discord,QWER,1
Tick-Tack,ILLIT,1
Thirsty,aespa,1
Take Two,BTS,1
That's What I Like,Bruno Mars,1
Christmas Tree,V,1
Click Like (Prod. Crush) (Feat. Paul Blanco),Various Artists,1
Come back to me,RM,1
Cool With You,NewJeans,1
Cosmic,Red Velvet,1
Cupid,FIFTY FIFTY,1
CRAZY,LE SSERAFIM,1
Chk Chk Boom,Stray Kids,1
Baggy Jeans,NCT,1
Cupido,Engel Montaz & Kuv507 & Latinnites Music,1
Big Dawgs,Hanumankind & Kalmi,1
Be Mine,Jimin,1
Broken Melodies,NCT DREAM,1
But Sometimes,BOYNEXTDOOR,1
CHIHIRO,Billie Eilish,1
Bite Me,ENHYPEN,1
Trust in me,Lim Young Woong,1
WAY 4 LUV,PLAVE,1
Who,Jimin,1
Why?,PLAVE,1
녹아내려요 Melt Down,DAY6,1
"무제(無題) (Untitled, 2014)",G-DRAGON,1
예뻤어,DAY6,1
한 페이지가 될 수 있게,DAY6,1
